sw4379B-ms98-a-0002,0.500375,0.852000,uh-huh,B,ny,u-2-1
sw4379B-ms98-a-0022,129.001000,129.088000,i,I,h,u-36-1
sw4379B-ms98-a-0022,129.088000,129.228000,don't,I,h,u-36-1
sw4379B-ms98-a-0022,129.228000,129.298000,know,I,h,u-36-1
sw4379B-ms98-a-0022,129.298000,129.478500,how,I,h,u-36-1
sw4379B-ms98-a-0022,129.591500,129.858000,safe,I,h,u-36-1
sw4379B-ms98-a-0022,129.858000,129.948000,it,I,h,u-36-1
sw4379B-ms98-a-0022,129.948000,130.228000,is,I,h,u-36-1
sw4379B-ms98-a-0022,130.228000,130.368000,i,B,sd,u-36-2
sw4379B-ms98-a-0022,130.368000,130.772750,guess,I,sd,u-36-2
sw4379B-ms98-a-0022,131.221000,131.584625,um,I,sd,u-36-2
sw4379B-ms98-a-0022,131.693875,131.878000,we,I,sd,u-36-2
sw4379B-ms98-a-0022,131.878000,132.158000,keep,I,sd,u-36-2
sw4379B-ms98-a-0022,132.158000,132.238000,it,I,sd,u-36-2
sw4379B-ms98-a-0022,132.238000,132.428000,all,I,sd,u-36-2
sw4379B-ms98-a-0022,132.428000,132.518000,in,I,sd,u-36-2
sw4379B-ms98-a-0022,132.518000,132.603625,a,I,sd,u-36-2
sw4379B-ms98-a-0022,132.603625,132.884250,safe,I,sd,u-36-2
sw4379B-ms98-a-0022,132.884250,133.048000,here,I,sd,u-36-2
sw4379B-ms98-a-0022,133.048000,133.158000,at,I,sd,u-36-2
sw4379B-ms98-a-0022,133.158000,133.218000,the,I,sd,u-36-2
sw4379B-ms98-a-0022,133.218000,133.712500,house,I,sd,u-36-2
sw4379B-ms98-a-0023,134.631500,134.777625,and,B,sd,u-38-1
sw4379B-ms98-a-0023,134.777625,134.987625,so,I,sd,u-38-1
sw4379B-ms98-a-0023,134.987625,135.167625,it's,I,sd,u-38-1
sw4379B-ms98-a-0023,135.167625,135.577625,actually,I,sd,u-38-1
sw4379B-ms98-a-0023,135.577625,135.967625,pulled,I,sd,u-38-1
sw4379B-ms98-a-0023,135.967625,136.257625,out,I,sd,u-38-1
sw4379B-ms98-a-0023,136.257625,136.447625,then,B,sd,u-38-2
sw4379B-ms98-a-0023,136.447625,136.517625,we,I,sd,u-38-2
sw4379B-ms98-a-0023,136.517625,136.807625,keep,I,sd,u-38-2
sw4379B-ms98-a-0023,136.807625,136.971875,our,I,sd,u-38-2
sw4379B-ms98-a-0023,137.087625,137.187625,we,B,sd,u-40-1
sw4379B-ms98-a-0023,137.187625,137.407625,have,I,sd,u-40-1
sw4379B-ms98-a-0023,137.407625,137.522750,a,I,sd,u-40-1
sw4379B-ms98-a-0023,137.793875,138.177625,savings,I,sd,u-40-1
sw4379B-ms98-a-0023,138.177625,138.567625,account,I,sd,u-40-1
sw4379B-ms98-a-0023,138.567625,138.697625,for,I,sd,u-40-1
sw4379B-ms98-a-0023,138.697625,138.787625,the,I,sd,u-40-1
sw4379B-ms98-a-0023,138.787625,139.167625,[kidzees/kids],I,sd,u-40-1
sw4379B-ms98-a-0023,139.167625,139.857625,education,I,sd,u-40-1
sw4379B-ms98-a-0023,139.857625,139.987625,that,B,sd,u-40-2
sw4379B-ms98-a-0023,139.987625,140.207625,money,I,sd,u-40-2
sw4379B-ms98-a-0023,140.207625,140.404375,goes,I,sd,u-40-2
sw4379B-ms98-a-0023,140.447625,140.797625,into,I,sd,u-40-2
sw4379B-ms98-a-0023,140.797625,141.177625,there,I,sd,u-40-2
sw4379B-ms98-a-0024,141.748750,141.968500,each,B,%,u-42-1
sw4379B-ms98-a-0024,141.968500,142.098500,of,I,%,u-42-1
sw4379B-ms98-a-0024,142.098500,142.309875,our,I,%,u-42-1
sw4379B-ms98-a-0024,142.372875,142.408500,ch[ildren]-,O,,
sw4379B-ms98-a-0024,142.408500,142.538500,we,B,sd,u-42-2
sw4379B-ms98-a-0024,142.538500,142.714125,have,I,sd,u-42-2
sw4379B-ms98-a-0024,142.770625,142.948500,three,I,sd,u-42-2
sw4379B-ms98-a-0024,142.948500,143.328500,children,I,sd,u-42-2
sw4379B-ms98-a-0024,143.328500,143.438500,so,B,sd,u-42-3
sw4379B-ms98-a-0024,143.438500,143.608500,they,I,sd,u-42-3
sw4379B-ms98-a-0024,143.608500,143.778500,each,I,sd,u-42-3
sw4379B-ms98-a-0024,143.778500,143.918500,have,I,sd,u-42-3
sw4379B-ms98-a-0024,143.918500,144.095375,their,I,sd,u-42-3
sw4379B-ms98-a-0024,144.095375,144.278500,own,I,sd,u-42-3
sw4379B-ms98-a-0024,144.278500,144.855000,account,I,sd,u-42-3
sw4379B-ms98-a-0025,145.460000,145.595875,that,B,sd,u-44-1
sw4379B-ms98-a-0025,145.719375,145.990000,money,I,sd,u-44-1
sw4379B-ms98-a-0025,145.990000,146.090000,is,I,sd,u-44-1
sw4379B-ms98-a-0025,146.090000,146.300000,put,I,sd,u-44-1
sw4379B-ms98-a-0025,146.300000,146.640000,into,I,sd,u-44-1
sw4379B-ms98-a-0025,146.640000,146.870000,each,I,sd,u-44-1
sw4379B-ms98-a-0025,146.870000,147.233250,month,I,sd,u-44-1
sw4379B-ms98-a-0027,154.254500,154.438750,he,B,no,u-46-1
sw4379B-ms98-a-0027,154.438750,154.678750,does,I,no,u-46-1
sw4379B-ms98-a-0027,154.678750,155.247375,somewhat,I,no,u-46-1
sw4379B-ms98-a-0028,155.805000,155.955000,yeah,B,ny,u-48-1
sw4379B-ms98-a-0028,155.955000,156.125000,he,B,sd^e,u-48-2
sw4379B-ms98-a-0028,156.125000,156.339000,does,I,sd^e,u-48-2
sw4379B-ms98-a-0028,156.339000,156.867875,somewhat,I,sd^e,u-48-2
sw4379B-ms98-a-0029,157.489375,157.947375,um,B,sd,u-50-1
sw4379B-ms98-a-0029,158.243875,158.401375,we,I,sd,u-50-1
sw4379B-ms98-a-0029,158.401375,158.611375,have,I,sd,u-50-1
sw4379B-ms98-a-0029,158.611375,158.691375,an,I,sd,u-50-1
sw4379B-ms98-a-0029,158.691375,159.221375,investment,I,sd,u-50-1
sw4379B-ms98-a-0029,159.221375,159.591375,plan,I,sd,u-50-1
sw4379B-ms98-a-0029,159.591375,159.902750,yeah,B,%,u-50-2
sw4379B-ms98-a-0029,160.155125,160.231375,i,B,h,u-50-3
sw4379B-ms98-a-0029,160.231375,160.451375,guess,I,h,u-50-3
sw4379B-ms98-a-0029,160.451375,160.551375,he,I,h,u-50-3
sw4379B-ms98-a-0029,160.551375,160.915250,does,I,h,u-50-3
sw4379B-ms98-a-0030,162.086375,162.293000,but,B,sd,u-52-1
sw4379B-ms98-a-0030,162.293000,162.699375,um,I,sd,u-52-1
sw4379B-ms98-a-0030,162.925375,163.123000,we,I,sd,u-52-1
sw4379B-ms98-a-0030,163.123000,163.423000,have,I,sd,u-52-1
sw4379B-ms98-a-0030,163.423000,163.643000,really,I,sd,u-52-1
sw4379B-ms98-a-0030,163.643000,163.963000,found,I,sd,u-52-1
sw4379B-ms98-a-0030,163.963000,164.123000,this,B,sd,u-52-2
sw4379B-ms98-a-0030,164.123000,164.223000,is,I,sd,u-52-2
sw4379B-ms98-a-0030,164.223000,164.303000,the,I,sd,u-52-2
sw4379B-ms98-a-0030,164.303000,164.663000,first,I,sd,u-52-2
sw4379B-ms98-a-0030,164.663000,164.823000,year,I,sd,u-52-2
sw4379B-ms98-a-0030,164.823000,164.983000,we've,I,sd,u-52-2
sw4379B-ms98-a-0030,164.983000,165.193000,done,I,sd,u-52-2
sw4379B-ms98-a-0030,165.193000,165.323000,it,I,sd,u-52-2
sw4379B-ms98-a-0030,165.323000,165.543000,this,I,sd,u-52-2
sw4379B-ms98-a-0030,165.543000,165.783000,way,I,sd,u-52-2
sw4379B-ms98-a-0030,165.783000,166.043000,and,B,sd,u-52-3
sw4379B-ms98-a-0030,166.043000,166.193000,we,I,sd,u-52-3
sw4379B-ms98-a-0030,166.193000,166.323000,are,I,sd,u-52-3
sw4379B-ms98-a-0030,166.323000,166.666125,really,I,sd,u-52-3
sw4379B-ms98-a-0030,166.703875,166.973000,saving,I,sd,u-52-3
sw4379B-ms98-a-0030,166.973000,167.033000,a,I,sd,u-52-3
sw4379B-ms98-a-0030,167.033000,167.233000,lot,I,sd,u-52-3
sw4379B-ms98-a-0030,167.233000,167.313000,of,I,sd,u-52-3
sw4379B-ms98-a-0030,167.313000,167.643000,money,I,sd,u-52-3
sw4379B-ms98-a-0032,176.719750,177.308750,Christmas,B,sd,u-56-1
sw4379B-ms98-a-0032,177.386875,178.087250,birthdays,I,sd,u-56-1
sw4379B-ms98-a-0032,178.087250,178.378500,uh,I,sd,u-56-1
sw4379B-ms98-a-0032,178.420000,178.674000,car,I,sd,u-56-1
sw4379B-ms98-a-0032,178.674000,179.262000,maintenance,I,sd,u-56-1
sw4379B-ms98-a-0032,179.360000,179.824000,dental,I,sd,u-56-1
sw4379B-ms98-a-0032,179.824000,180.504000,medical,I,sd,u-56-1
sw4379B-ms98-a-0032,180.894000,181.004000,we,B,sd,u-56-2
sw4379B-ms98-a-0032,181.004000,181.203375,just,I,sd,u-56-2
sw4379B-ms98-a-0032,181.203375,181.754000,averaged,I,sd,u-56-2
sw4379B-ms98-a-0032,181.754000,181.984000,out,I,sd,u-56-2
sw4379B-ms98-a-0032,181.984000,182.154000,how,I,sd,u-56-2
sw4379B-ms98-a-0032,182.154000,182.424000,much,I,sd,u-56-2
sw4379B-ms98-a-0032,182.424000,182.784000,last,I,sd,u-56-2
sw4379B-ms98-a-0032,182.784000,182.924000,year,I,sd,u-56-2
sw4379B-ms98-a-0032,182.924000,183.084000,we,I,sd,u-56-2
sw4379B-ms98-a-0032,183.084000,183.454000,used,I,sd,u-56-2
sw4379B-ms98-a-0032,183.454000,183.654000,per,I,sd,u-56-2
sw4379B-ms98-a-0032,183.654000,183.954000,month,I,sd,u-56-2
sw4379B-ms98-a-0032,183.954000,184.074000,on,I,sd,u-56-2
sw4379B-ms98-a-0032,184.074000,184.704000,medical,I,sd,u-56-2
sw4379B-ms98-a-0032,184.704000,184.814000,and,I,sd,u-56-2
sw4379B-ms98-a-0032,184.814000,184.974000,how,I,sd,u-56-2
sw4379B-ms98-a-0032,184.974000,185.204000,much,I,sd,u-56-2
sw4379B-ms98-a-0032,185.204000,185.324000,we,B,+,u-58-1
sw4379B-ms98-a-0032,185.324000,185.604000,used,I,+,u-58-1
sw4379B-ms98-a-0032,185.604000,185.754000,on,I,+,u-58-1
sw4379B-ms98-a-0032,185.754000,186.364000,dental,I,+,u-58-1
sw4379B-ms98-a-0032,186.364000,186.507250,and,B,sd,u-58-2
sw4379B-ms98-a-0032,186.981750,187.462500,um,I,sd,u-58-2
sw4379B-ms98-a-0033,188.204875,188.380500,and,I,sd,u-58-2
sw4379B-ms98-a-0033,188.380500,188.470500,so,I,sd,u-58-2
sw4379B-ms98-a-0033,188.470500,189.012250,now,I,sd,u-58-2
sw4379B-ms98-a-0033,189.660125,189.880500,when,I,sd,u-58-2
sw4379B-ms98-a-0033,189.880500,189.970500,we,I,sd,u-58-2
sw4379B-ms98-a-0033,189.970500,190.140500,have,I,sd,u-58-2
sw4379B-ms98-a-0033,190.140500,190.240500,to,I,sd,u-58-2
sw4379B-ms98-a-0033,190.240500,190.440500,come,I,sd,u-58-2
sw4379B-ms98-a-0033,190.440500,190.580500,up,I,sd,u-58-2
sw4379B-ms98-a-0033,190.580500,190.750500,with,I,sd,u-58-2
sw4379B-ms98-a-0033,190.750500,190.910500,that,I,sd,u-58-2
sw4379B-ms98-a-0033,190.910500,191.500500,deductible,I,sd,u-58-2
sw4379B-ms98-a-0033,191.500500,191.620500,that,I,sd,u-58-2
sw4379B-ms98-a-0033,191.620500,191.770500,our,I,sd,u-58-2
sw4379B-ms98-a-0033,191.770500,192.210500,insurance,I,sd,u-58-2
sw4379B-ms98-a-0033,192.210500,192.520500,doesn't,I,sd,u-58-2
sw4379B-ms98-a-0033,192.520500,192.986500,cover,I,sd,u-58-2
sw4379B-ms98-a-0033,193.442250,193.630500,rather,B,+,u-60-1
sw4379B-ms98-a-0033,193.630500,193.830500,than,I,+,u-60-1
sw4379B-ms98-a-0033,193.830500,194.190500,wondering,I,+,u-60-1
sw4379B-ms98-a-0033,194.190500,194.320500,where,I,+,u-60-1
sw4379B-ms98-a-0033,194.320500,194.470500,it's,I,+,u-60-1
sw4379B-ms98-a-0033,194.470500,194.590500,going,I,+,u-60-1
sw4379B-ms98-a-0033,194.590500,194.650500,to,I,+,u-60-1
sw4379B-ms98-a-0033,194.650500,194.950500,come,I,+,u-60-1
sw4379B-ms98-a-0033,194.950500,195.380750,from,I,+,u-60-1
sw4379B-ms98-a-0034,195.881250,196.036375,we,B,sd,u-60-2
sw4379B-ms98-a-0034,196.036375,196.345375,have,I,sd,u-60-2
sw4379B-ms98-a-0034,196.345375,196.593375,it,I,sd,u-60-2
sw4379B-ms98-a-0035,196.870875,196.963750,you,I,sd,u-60-2
sw4379B-ms98-a-0035,196.963750,197.113750,know,I,sd,u-60-2
sw4379B-ms98-a-0035,197.113750,197.203750,and,B,sd,u-62-1
sw4379B-ms98-a-0035,197.203750,197.403750,when,I,sd,u-62-1
sw4379B-ms98-a-0035,197.403750,197.553750,when,I,sd,u-62-1
sw4379B-ms98-a-0035,197.553750,197.613750,we,I,sd,u-62-1
sw4379B-ms98-a-0035,197.613750,197.813750,see,I,sd,u-62-1
sw4379B-ms98-a-0035,197.813750,198.153750,something,I,sd,u-62-1
sw4379B-ms98-a-0035,198.153750,198.323750,on,I,sd,u-62-1
sw4379B-ms98-a-0035,198.323750,198.790500,sale,I,sd,u-62-1
sw4379B-ms98-a-0035,199.393125,199.723750,um,I,sd,u-62-1
sw4379B-ms98-a-0035,199.723750,200.083750,instead,I,sd,u-62-1
sw4379B-ms98-a-0035,200.083750,200.153750,of,I,sd,u-62-1
sw4379B-ms98-a-0035,200.153750,200.353750,just,I,sd,u-62-1
sw4379B-ms98-a-0035,200.353750,200.563750,looking,I,sd,u-62-1
sw4379B-ms98-a-0035,200.563750,200.663750,in,I,sd,u-62-1
sw4379B-ms98-a-0035,200.663750,200.813750,our,I,sd,u-62-1
sw4379B-ms98-a-0035,200.813750,201.113750,checking,I,sd,u-62-1
sw4379B-ms98-a-0035,201.113750,201.403750,account,I,sd,u-62-1
sw4379B-ms98-a-0035,201.403750,201.480500,and,I,sd,u-62-1
sw4379B-ms98-a-0035,201.525750,201.693750,saying,I,sd,u-62-1
sw4379B-ms98-a-0035,201.693750,201.783750,well,I,sd,u-62-1
sw4379B-ms98-a-0035,201.783750,201.913750,we've,I,sd,u-62-1
sw4379B-ms98-a-0035,201.913750,202.093750,got,I,sd,u-62-1
sw4379B-ms98-a-0035,202.093750,202.303750,enough,I,sd,u-62-1
sw4379B-ms98-a-0035,202.303750,202.433750,and,I,sd,u-62-1
sw4379B-ms98-a-0035,202.433750,202.713750,getting,I,sd,u-62-1
sw4379B-ms98-a-0035,202.713750,202.793750,it,I,sd,u-62-1
sw4379B-ms98-a-0035,202.793750,202.883750,and,I,sd,u-62-1
sw4379B-ms98-a-0035,202.883750,203.023750,then,I,sd,u-62-1
sw4379B-ms98-a-0035,203.023750,203.113000,when,I,sd,u-62-1
sw4379B-ms98-a-0035,203.158250,203.373750,something,I,sd,u-62-1
sw4379B-ms98-a-0035,203.373750,203.673750,comes,I,sd,u-62-1
sw4379B-ms98-a-0035,203.673750,203.963750,up,I,sd,u-62-1
sw4379B-ms98-a-0035,203.963750,204.053750,you,I,sd,u-62-1
sw4379B-ms98-a-0035,204.053750,204.133750,know,I,sd,u-62-1
sw4379B-ms98-a-0035,204.133750,204.363750,kind,I,sd,u-62-1
sw4379B-ms98-a-0035,204.363750,204.431875,of,I,sd,u-62-1
sw4379B-ms98-a-0035,204.431875,204.853750,scrimping,I,sd,u-62-1
sw4379B-ms98-a-0035,204.853750,204.933750,to,I,sd,u-62-1
sw4379B-ms98-a-0035,204.933750,205.163750,pay,I,sd,u-62-1
sw4379B-ms98-a-0035,205.163750,205.413750,for,I,sd,u-62-1
sw4379B-ms98-a-0035,205.413750,205.453750,a,I,sd,u-62-1
sw4379B-ms98-a-0035,205.453750,205.883750,medical,I,sd,u-62-1
sw4379B-ms98-a-0035,205.883750,206.133750,bill,I,sd,u-62-1
sw4379B-ms98-a-0036,206.565750,207.045250,everything's,B,+,u-64-1
sw4379B-ms98-a-0036,207.045250,207.395250,taken,I,+,u-64-1
sw4379B-ms98-a-0036,207.395250,207.675250,care,I,+,u-64-1
sw4379B-ms98-a-0036,207.675250,207.825250,of,I,+,u-64-1
sw4379B-ms98-a-0036,207.825250,207.985250,and,B,sd,u-64-2
sw4379B-ms98-a-0036,207.985250,208.105250,we're,I,sd,u-64-2
sw4379B-ms98-a-0036,208.105250,208.565250,finding,I,sd,u-64-2
sw4379B-ms98-a-0036,208.565250,208.685250,that,I,sd,u-64-2
sw4379B-ms98-a-0036,208.685250,208.855250,we,I,sd,u-64-2
sw4379B-ms98-a-0036,208.855250,209.095250,even,I,sd,u-64-2
sw4379B-ms98-a-0036,209.095250,209.295250,have,I,sd,u-64-2
sw4379B-ms98-a-0036,209.295250,209.445250,more,I,sd,u-64-2
sw4379B-ms98-a-0036,209.445250,209.685250,money,I,sd,u-64-2
sw4379B-ms98-a-0036,209.685250,209.865250,than,I,sd,u-64-2
sw4379B-ms98-a-0036,209.865250,209.965250,we,I,sd,u-64-2
sw4379B-ms98-a-0036,209.965250,210.455250,thought,I,sd,u-64-2
sw4379B-ms98-a-0037,211.376625,211.664000,yeah,B,ny,u-66-1
sw4379B-ms98-a-0037,211.664000,212.677250,[laughter],O,,
sw4379B-ms98-a-0039,219.214125,219.400750,i,B,na,u-68-1
sw4379B-ms98-a-0039,219.400750,219.592375,do,I,na,u-68-1
sw4379B-ms98-a-0039,219.592375,219.962375,uh-huh,B,ny,u-68-2
sw4379B-ms98-a-0039,220.102375,220.252375,all,B,sd,u-68-3
sw4379B-ms98-a-0039,220.252375,220.332375,the,I,sd,u-68-3
sw4379B-ms98-a-0039,220.332375,220.655875,money,I,sd,u-68-3
sw4379B-ms98-a-0040,221.860125,221.995875,all,B,sd,u-70-1
sw4379B-ms98-a-0040,221.995875,222.075875,the,I,sd,u-70-1
sw4379B-ms98-a-0040,222.075875,222.395875,money,I,sd,u-70-1
sw4379B-ms98-a-0040,222.395875,222.549000,is,I,sd,u-70-1
sw4379B-ms98-a-0040,222.601750,222.845875,turned,I,sd,u-70-1
sw4379B-ms98-a-0040,222.845875,223.098375,over,I,sd,u-70-1
sw4379B-ms98-a-0040,223.098375,223.225875,to,I,sd,u-70-1
sw4379B-ms98-a-0040,223.225875,223.527500,me,I,sd,u-70-1
sw4379B-ms98-a-0042,226.893375,227.068125,yes,B,ny,u-72-1
